Owner,Name,Stars,URL,Created Date,Branch Count,Forks Count,Languages,Languages Proportions
Fazx,SdusterBlog,0.0,https://github.com/Fazx/SdusterBlog,2018-11-02,1.0,0.0,"['JavaScript', 'CSS', 'HTML', 'PHP']","{'JavaScript': 0.474187463177069, 'CSS': 0.2280440740080105, 'HTML': 0.2069705470603815, 'PHP': 0.09079791575453902}"
RaikoPipe,PipeLab,0.0,https://github.com/RaikoPipe/PipeLab,2020-11-10,6.0,0.0,['Python'],{'Python': 1.0}
juandanielhb,reddinamica-api,1.0,https://github.com/juandanielhb/reddinamica-api,2019-03-14,10.0,0.0,"['JavaScript', 'HTML']","{'JavaScript': 0.9890462700661001, 'HTML': 0.010953729933899906}"
kaushikkaralgikar,Recommendation-Systems,0.0,https://github.com/kaushikkaralgikar/Recommendation-Systems,2020-09-22,1.0,0.0,['Python'],{'Python': 1.0}
GadWissberg,shared-story-client,0.0,https://github.com/GadWissberg/shared-story-client,2020-02-07,1.0,0.0,['Java'],{'Java': 1.0}
mohnish,ideyeah,0.0,https://github.com/mohnish/ideyeah,2012-06-05,1.0,0.0,"['PHP', 'JavaScript']","{'PHP': 0.9894193319543023, 'JavaScript': 0.01058066804569767}"
starfalling,php-simple-collaborative-filtering,1.0,https://github.com/starfalling/php-simple-collaborative-filtering,2017-03-19,1.0,0.0,['PHP'],{'PHP': 1.0}
andynapoleon,DevelopEdMapColoring,1.0,https://github.com/andynapoleon/DevelopEdMapColoring,2023-09-16,5.0,0.0,"['Python', 'TypeScript', 'JavaScript', 'CSS']","{'Python': 0.4855471901048669, 'TypeScript': 0.45764990588867976, 'JavaScript': 0.03085506856681904, 'CSS': 0.02594783543963431}"
GadWissberg,shared-story-server,0.0,https://github.com/GadWissberg/shared-story-server,2020-02-07,1.0,0.0,['Python'],{'Python': 1.0}
klonnet23,helloy-word,23.0,https://github.com/klonnet23/helloy-word,2019-06-13,1.0,40.0,[],{}
akshataasheth,Recommendation-System,0.0,https://github.com/akshataasheth/Recommendation-System,2020-09-26,1.0,0.0,['Python'],{'Python': 1.0}
HrithikRai,RecommenderSystemUsingPyspark,0.0,https://github.com/HrithikRai/RecommenderSystemUsingPyspark,2022-06-24,1.0,0.0,['Python'],{'Python': 1.0}
tsh61,Android-Photo-Album,0.0,https://github.com/tsh61/Android-Photo-Album,2020-12-12,1.0,0.0,['Java'],{'Java': 1.0}
RENCI-NRIG,django-comanage-docker,1.0,https://github.com/RENCI-NRIG/django-comanage-docker,2018-09-01,1.0,2.0,"['Python', 'HTML', 'Shell', 'Dockerfile']","{'Python': 0.7465259683863124, 'HTML': 0.17743616466909848, 'Shell': 0.06500781657113079, 'Dockerfile': 0.0110300503734584}"
balvara1,AWS-Cloud-Web-App,0.0,https://github.com/balvara1/AWS-Cloud-Web-App,2022-02-10,1.0,0.0,"['HTML', 'C#', 'CSS', 'JavaScript']","{'HTML': 0.5000317270962092, 'C#': 0.48001827480741655, 'CSS': 0.01708186859905834, 'JavaScript': 0.0028681294973158878}"
KapilKhare,Movie-Recommendation-System,0.0,https://github.com/KapilKhare/Movie-Recommendation-System,2021-08-20,0.0,0.0,[],{}
LUKEINTERNATIONAL,DHIS2-Android-Tracker-App,0.0,https://github.com/LUKEINTERNATIONAL/DHIS2-Android-Tracker-App,2019-03-18,4.0,0.0,"['Java', 'Shell']","{'Java': 0.9995917818406209, 'Shell': 0.00040821815937912867}"
juanpabloxk,Collece2.0-TeamBE,0.0,https://github.com/juanpabloxk/Collece2.0-TeamBE,2020-10-16,1.0,0.0,[],{}
vkutuyev,CodeBoard,0.0,https://github.com/vkutuyev/CodeBoard,2016-06-27,2.0,0.0,"['JavaScript', 'CSS', 'HTML']","{'JavaScript': 0.6598975269182503, 'CSS': 0.19432446111500143, 'HTML': 0.14577801196674825}"
mananrajn,CuckooSearch,0.0,https://github.com/mananrajn/CuckooSearch,2016-12-31,0.0,0.0,[],{}
Globalittechnology1,Web-development,0.0,https://github.com/Globalittechnology1/Web-development,2015-07-07,1.0,0.0,[],{}
tititesfu,Decentralized-Freelance-Marketplace,0.0,https://github.com/tititesfu/Decentralized-Freelance-Marketplace,2023-08-16,1.0,0.0,"['CSS', 'HTML', 'JavaScript']","{'CSS': 0.6351032448377582, 'HTML': 0.3647492625368732, 'JavaScript': 0.00014749262536873156}"
Evil-Operative,BoA-UPatch,0.0,https://github.com/Evil-Operative/BoA-UPatch,2021-12-04,1.0,0.0,[],{}
Ankita20891,Movie_Recommendation_System,0.0,https://github.com/Ankita20891/Movie_Recommendation_System,2022-01-07,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
maestroh1git,simple_shell,0.0,https://github.com/maestroh1git/simple_shell,2022-11-09,1.0,0.0,['C'],{'C': 1.0}
kvs2000,Multilingual-Toxic-Comment-Classification,0.0,https://github.com/kvs2000/Multilingual-Toxic-Comment-Classification,2020-08-04,1.0,2.0,"['Jupyter Notebook', 'C++']","{'Jupyter Notebook': 0.9950898709147059, 'C++': 0.004910129085294052}"
HarshSachan007,Netflix-Recommendation-System,0.0,https://github.com/HarshSachan007/Netflix-Recommendation-System,2023-08-25,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
pao11901,last-digit,0.0,https://github.com/pao11901/last-digit,2019-01-12,0.0,0.0,[],{}
health20houston,marshealth,0.0,https://github.com/health20houston/marshealth,2013-09-18,1.0,0.0,[],{}
odrion413,octo-eureka,0.0,https://github.com/odrion413/octo-eureka,2019-07-24,1.0,0.0,[],{}
vivek8031,Recommender-System,0.0,https://github.com/vivek8031/Recommender-System,2023-06-29,1.0,0.0,"['Jupyter Notebook', 'Python']","{'Jupyter Notebook': 0.9599011160795434, 'Python': 0.04009888392045661}"
calvintangtang,BathroomsAtBerkeley,0.0,https://github.com/calvintangtang/BathroomsAtBerkeley,2018-11-03,3.0,0.0,"['Swift', 'Ruby']","{'Swift': 0.9930538922155688, 'Ruby': 0.006946107784431138}"
vhoyer,sensory-evolution,0.0,https://github.com/vhoyer/sensory-evolution,2022-08-14,1.0,0.0,"['JavaScript', 'Vue', 'CSS', 'HTML']","{'JavaScript': 0.6253975297685083, 'Vue': 0.29324754086236227, 'CSS': 0.05007026107536425, 'HTML': 0.03128466829376526}"
Ritesh6997,fabbag_2.0,1.0,https://github.com/Ritesh6997/fabbag_2.0,2022-01-23,1.0,0.0,['HTML'],{'HTML': 1.0}
BAGLAT,Movie-Recommendation-Using-Pyspark,0.0,https://github.com/BAGLAT/Movie-Recommendation-Using-Pyspark,2020-06-03,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
mmyd,Restaurant-recommendation-system,0.0,https://github.com/mmyd/Restaurant-recommendation-system,2020-06-09,1.0,0.0,['Python'],{'Python': 1.0}
lizbethdiazalcantar,Java-Tic-Tac-Toe-,0.0,https://github.com/lizbethdiazalcantar/Java-Tic-Tac-Toe-,2020-03-05,1.0,0.0,"['Java', 'HTML']","{'Java': 0.9453828828828829, 'HTML': 0.054617117117117114}"
paribadre,Recommendation-System-for-Yelp-Businesses,0.0,https://github.com/paribadre/Recommendation-System-for-Yelp-Businesses,2020-05-14,1.0,0.0,['Python'],{'Python': 1.0}
suy1968,Movie_Recommendation-Engine,0.0,https://github.com/suy1968/Movie_Recommendation-Engine,2021-06-30,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
Yogesh2878,Hacknovate-4.0,0.0,https://github.com/Yogesh2878/Hacknovate-4.0,2023-10-16,1.0,0.0,['Python'],{'Python': 1.0}
safia-faiz02,House-Price-Prediction-,0.0,https://github.com/safia-faiz02/House-Price-Prediction-,2023-07-20,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
msayan36,SWE-Project---Collaborative-Internal-Job-Portal,0.0,https://github.com/msayan36/SWE-Project---Collaborative-Internal-Job-Portal,2022-08-18,1.0,0.0,[],{}
daleathan,npdm,0.0,https://github.com/daleathan/npdm,2014-07-05,1.0,0.0,[],{}
for-professional-work-j,KNIME_Deep_Learning-Internship-,0.0,https://github.com/for-professional-work-j/KNIME_Deep_Learning-Internship-,2023-07-25,1.0,0.0,[],{}
virtuagora,nice-budget,0.0,https://github.com/virtuagora/nice-budget,2019-10-03,28.0,0.0,"['JavaScript', 'CSS', 'Vue', 'PHP', 'HTML']","{'JavaScript': 0.956663328434408, 'CSS': 0.020268217182110814, 'Vue': 0.009437303004727764, 'PHP': 0.009371697505814187, 'HTML': 0.004259453872939209}"
dunicadavid,CollaborativeCalculationsInDistributedSystems,0.0,https://github.com/dunicadavid/CollaborativeCalculationsInDistributedSystems,2022-02-27,1.0,0.0,"['C', 'Makefile']","{'C': 0.9973955051459777, 'Makefile': 0.002604494854022264}"
Shubhu0,Amazon-Recommendation-System,0.0,https://github.com/Shubhu0/Amazon-Recommendation-System,2022-06-07,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
akanksh07,Netflix-Prize-Movie-Recommendation-System,0.0,https://github.com/akanksh07/Netflix-Prize-Movie-Recommendation-System,2021-10-14,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
ritumehrotra,Collaborative-Filtering-using-Matrix-Factorization-Neural-Network,0.0,https://github.com/ritumehrotra/Collaborative-Filtering-using-Matrix-Factorization-Neural-Network,2018-10-07,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
deadskull7,Movie-Recommendations-using-Collaborative-Filtering,4.0,https://github.com/deadskull7/Movie-Recommendations-using-Collaborative-Filtering,2018-06-20,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
shriya538,Recommendation_System,0.0,https://github.com/shriya538/Recommendation_System,2020-08-28,1.0,0.0,['Python'],{'Python': 1.0}
jaddamo,BirdFinder-App,0.0,https://github.com/jaddamo/BirdFinder-App,2020-03-23,1.0,1.0,"['HTML', 'JavaScript', 'CSS']","{'HTML': 0.6459849186400317, 'JavaScript': 0.25439872999073954, 'CSS': 0.09961635136922874}"
KexingIA,AdamEva2.0,1.0,https://github.com/KexingIA/AdamEva2.0,2021-12-17,1.0,0.0,[],{}
mirugwe1,Recommendation-Systems,1.0,https://github.com/mirugwe1/Recommendation-Systems,2020-12-21,1.0,0.0,[],{}
erozonachi,wunderlist-be,1.0,https://github.com/erozonachi/wunderlist-be,2019-07-26,2.0,0.0,[],{}
ZoiBox,ZoiBox,0.0,https://github.com/ZoiBox/ZoiBox,2021-04-16,1.0,4.0,[],{}
vineet22h,KKBox-Music-Recommendation-System,0.0,https://github.com/vineet22h/KKBox-Music-Recommendation-System,2021-01-01,1.0,1.0,"['Jupyter Notebook', 'HTML', 'CSS', 'Python', 'JavaScript', 'Dockerfile']","{'Jupyter Notebook': 0.988353649735997, 'HTML': 0.00606372454686504, 'CSS': 0.0019277780450549053, 'Python': 0.0018886887651395788, 'JavaScript': 0.0016725701502231095, 'Dockerfile': 9.358875672034928e-05}"
Nareshvrao,COLLABORATIVE-FILTERING-USING-THE-NETFLIX-DATA,1.0,https://github.com/Nareshvrao/COLLABORATIVE-FILTERING-USING-THE-NETFLIX-DATA,2021-12-21,1.0,0.0,"['Jupyter Notebook', 'Python']","{'Jupyter Notebook': 0.8329611949491839, 'Python': 0.16703880505081614}"
kirtesh1405,Project_3---Movielence_case_study,0.0,https://github.com/kirtesh1405/Project_3---Movielence_case_study,2022-09-25,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
Vinaypanwar9,Movielens-Case-Study,0.0,https://github.com/Vinaypanwar9/Movielens-Case-Study,2022-09-24,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
Sfedfcv,redesigned-pancake,54.0,https://github.com/Sfedfcv/redesigned-pancake,2021-05-16,0.0,0.0,[],{}
giuliaulpiani,SWAQ,1.0,https://github.com/giuliaulpiani/SWAQ,2021-09-09,3.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
FelizardoCaculo,FelizardoCaculo,1.0,https://github.com/FelizardoCaculo/FelizardoCaculo,2022-09-05,1.0,0.0,[],{}
jettbrains,-L-,34.0,https://github.com/jettbrains/-L-,2019-10-28,1.0,38.0,[],{}
jitenderthakur,Delinquency-Telecom-Model,0.0,https://github.com/jitenderthakur/Delinquency-Telecom-Model,2021-01-13,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
Masudbro94,python-hacked-mobile-phone-,36.0,https://github.com/Masudbro94/python-hacked-mobile-phone-,2022-06-30,1.0,8.0,[],{}
JECSCA,Kids-Can-Code,0.0,https://github.com/JECSCA/Kids-Can-Code,2020-12-12,1.0,0.0,[],{}
TanmayiNandan,Android-Bluetooth-Chat,1.0,https://github.com/TanmayiNandan/Android-Bluetooth-Chat,2019-07-17,1.0,0.0,['Java'],{'Java': 1.0}
leuz9,Tekki,2.0,https://github.com/leuz9/Tekki,2020-01-31,30.0,0.0,"['TypeScript', 'HTML', 'CSS', 'JavaScript']","{'TypeScript': 0.5855321196567488, 'HTML': 0.19945464752586414, 'CSS': 0.15662843852754832, 'JavaScript': 0.0583847942898388}"
Aayushi-2808,Cervical_cancer_detection_using_ML,6.0,https://github.com/Aayushi-2808/Cervical_cancer_detection_using_ML,2022-06-18,1.0,0.0,['Jupyter Notebook'],{'Jupyter Notebook': 1.0}
Saundaryasri26,Architect-,0.0,https://github.com/Saundaryasri26/Architect-,2022-09-22,0.0,0.0,[],{}
PamyAnnPatrick,FireTruck,1.0,https://github.com/PamyAnnPatrick/FireTruck,2019-08-09,1.0,0.0,[],{}
vikas044,-What-is-a-PayPal-developer-portal-,0.0,https://github.com/vikas044/-What-is-a-PayPal-developer-portal-,2021-12-23,0.0,0.0,[],{}
rajnilprasad,Employee-Tracker-,0.0,https://github.com/rajnilprasad/Employee-Tracker-,2020-06-28,2.0,0.0,"['JavaScript', 'TSQL']","{'JavaScript': 0.9494016841483233, 'TSQL': 0.05059831585167676}"
StevenSJones,EmployeeTrackerTenthEdition,1.0,https://github.com/StevenSJones/EmployeeTrackerTenthEdition,2020-09-07,1.0,0.0,['JavaScript'],{'JavaScript': 1.0}
ananthastaputra,ananthastaputra,0.0,https://github.com/ananthastaputra/ananthastaputra,2022-05-01,1.0,0.0,[],{}
ManojKumarPatnaik,Major-project-list,51.0,https://github.com/ManojKumarPatnaik/Major-project-list,2021-09-04,2.0,9.0,[],{}
SenjuSama2012,SenjuSama2012,1.0,https://github.com/SenjuSama2012/SenjuSama2012,2022-05-01,1.0,1.0,[],{}
